Current configuration:
[NAME]		[DEFLT]		[VALUE]
-agc		none		none
-agcthresh	2.0		2.000000e+00
-cbcntfn			
-cepdir				
-cepext		mfc		mfc
-ceplen		13		13
-cmn		live		batch
-cmninit	40,3,-1		40,3,-1
-ctlfn				
-dictfn				
-dmoddeffn			
-example	no		no
-fdictfn			
-feat		1s_c_d_dd	s2_4x
-featsel			0
-fpcachesz	3000		3000
-fullvar	no		no
-gthobj		state		single
-help		no		no
-lda				
-ldadim		0		0
-lsnfn				
-maxcbobs			0
-maxiter	100		100
-maxtotobs			0
-meanfn				/home/laurent/src/copal/model/model_parameters/copal.ci_semi_flatinitial/means
-method		rkm		rkm
-minratio	0.01		1.000000e-03
-mixwfn				
-ndensity			256
-niter		20		20
-ntrial		5		1
-obscachesz	92		92
-omoddeffn			
-reest		yes		no
-runlen				0
-segdir				
-segdmpdirs			/home/laurent/src/copal/model/bwaccumdir/copal_buff_1,
-segdmpfn			/home/laurent/src/copal/model/bwaccumdir/copal_buff_1/copal.dmp
-segext		v8_seg		v8_seg
-segidxfn			
-stride		32		1
-svspec				
-ts2cbfn			
-tscnt				0
-tsoff		0		0
-tsrngfn			
-varfn				/home/laurent/src/copal/model/model_parameters/copal.ci_semi_flatinitial/variances
-varnorm	no		no
-vartiethr	0		0

INFO: feat.c(713): Initializing feature stream to type: 's2_4x', ceplen=13, CMN='batch', VARNORM='no', AGC='none'
INFO: main.c(520): No mdef files.  Assuming 1-class init
INFO: main.c(1345): 1-class dump file
INFO: main.c(1383): Corpus 0: sz==7547 frames
INFO: main.c(1392): Convergence ratios are abs(cur - prior) / abs(prior)
INFO: main.c(236): alloc'ing 0Mb obs buf
WARN: "kmeans.c", line 433: Empty cluster 226
WARN: "kmeans.c", line 433: Empty cluster 227
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 150
WARN: "kmeans.c", line 433: Empty cluster 206
WARN: "kmeans.c", line 433: Empty cluster 214
WARN: "kmeans.c", line 433: Empty cluster 244
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 65
WARN: "kmeans.c", line 433: Empty cluster 125
WARN: "kmeans.c", line 433: Empty cluster 144
WARN: "kmeans.c", line 433: Empty cluster 172
WARN: "kmeans.c", line 433: Empty cluster 194
WARN: "kmeans.c", line 433: Empty cluster 230
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 181
WARN: "kmeans.c", line 433: Empty cluster 217
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 108
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 57
WARN: "kmeans.c", line 433: Empty cluster 61
WARN: "kmeans.c", line 433: Empty cluster 162
WARN: "kmeans.c", line 433: Empty cluster 201
WARN: "kmeans.c", line 433: Empty cluster 229
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 102
WARN: "kmeans.c", line 433: Empty cluster 222
WARN: "kmeans.c", line 433: Empty cluster 245
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 36
WARN: "kmeans.c", line 433: Empty cluster 139
WARN: "kmeans.c", line 433: Empty cluster 172
WARN: "kmeans.c", line 433: Empty cluster 175
WARN: "kmeans.c", line 433: Empty cluster 200
WARN: "kmeans.c", line 433: Empty cluster 210
WARN: "kmeans.c", line 433: Empty cluster 254
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 71
WARN: "kmeans.c", line 433: Empty cluster 161
WARN: "kmeans.c", line 433: Empty cluster 172
WARN: "kmeans.c", line 433: Empty cluster 195
WARN: "kmeans.c", line 433: Empty cluster 230
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 30
WARN: "kmeans.c", line 433: Empty cluster 85
WARN: "kmeans.c", line 433: Empty cluster 101
WARN: "kmeans.c", line 433: Empty cluster 121
WARN: "kmeans.c", line 433: Empty cluster 182
WARN: "kmeans.c", line 433: Empty cluster 199
WARN: "kmeans.c", line 433: Empty cluster 229
WARN: "kmeans.c", line 433: Empty cluster 240
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 44
WARN: "kmeans.c", line 433: Empty cluster 126
WARN: "kmeans.c", line 433: Empty cluster 160
WARN: "kmeans.c", line 433: Empty cluster 199
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 127
WARN: "kmeans.c", line 433: Empty cluster 129
WARN: "kmeans.c", line 433: Empty cluster 193
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 155
WARN: "kmeans.c", line 433: Empty cluster 236
WARN: "kmeans.c", line 433: Empty cluster 250
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 136
WARN: "kmeans.c", line 433: Empty cluster 225
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 116
WARN: "kmeans.c", line 433: Empty cluster 156
WARN: "kmeans.c", line 433: Empty cluster 231
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 203
WARN: "kmeans.c", line 433: Empty cluster 233
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 197
WARN: "kmeans.c", line 433: Empty cluster 205
WARN: "kmeans.c", line 433: Empty cluster 222
WARN: "kmeans.c", line 433: Empty cluster 232
WARN: "kmeans.c", line 433: Empty cluster 243
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 88
WARN: "kmeans.c", line 433: Empty cluster 134
WARN: "kmeans.c", line 433: Empty cluster 226
WARN: "kmeans.c", line 433: Empty cluster 248
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 106
WARN: "kmeans.c", line 433: Empty cluster 109
WARN: "kmeans.c", line 433: Empty cluster 124
WARN: "kmeans.c", line 433: Empty cluster 125
WARN: "kmeans.c", line 433: Empty cluster 145
WARN: "kmeans.c", line 433: Empty cluster 166
WARN: "kmeans.c", line 433: Empty cluster 194
WARN: "kmeans.c", line 433: Empty cluster 233
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 180
WARN: "kmeans.c", line 433: Empty cluster 188
WARN: "kmeans.c", line 433: Empty cluster 193
WARN: "kmeans.c", line 433: Empty cluster 219
WARN: "kmeans.c", line 433: Empty cluster 251
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 32
WARN: "kmeans.c", line 433: Empty cluster 54
WARN: "kmeans.c", line 433: Empty cluster 123
WARN: "kmeans.c", line 433: Empty cluster 162
WARN: "kmeans.c", line 433: Empty cluster 169
WARN: "kmeans.c", line 433: Empty cluster 215
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 170
WARN: "kmeans.c", line 433: Empty cluster 200
WARN: "kmeans.c", line 433: Empty cluster 222
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 36
WARN: "kmeans.c", line 433: Empty cluster 78
WARN: "kmeans.c", line 433: Empty cluster 181
WARN: "kmeans.c", line 433: Empty cluster 200
WARN: "kmeans.c", line 433: Empty cluster 226
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 86
WARN: "kmeans.c", line 433: Empty cluster 115
WARN: "kmeans.c", line 433: Empty cluster 146
WARN: "kmeans.c", line 433: Empty cluster 164
WARN: "kmeans.c", line 433: Empty cluster 235
WARN: "kmeans.c", line 433: Empty cluster 250
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 110
WARN: "kmeans.c", line 433: Empty cluster 128
WARN: "kmeans.c", line 433: Empty cluster 141
WARN: "kmeans.c", line 433: Empty cluster 239
WARN: "kmeans.c", line 433: Empty cluster 242
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 58
WARN: "kmeans.c", line 433: Empty cluster 218
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 88
WARN: "kmeans.c", line 433: Empty cluster 135
WARN: "kmeans.c", line 433: Empty cluster 159
WARN: "kmeans.c", line 433: Empty cluster 165
WARN: "kmeans.c", line 433: Empty cluster 230
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
INFO: kmeans.c(155): km iter [1] 2.767539e-01 ...
INFO: kmeans.c(155): km iter [2] 6.027875e-02 ...
INFO: kmeans.c(155): km iter [3] 2.570146e-02 ...
INFO: kmeans.c(155): km iter [4] 1.354513e-02 ...
INFO: kmeans.c(155): km iter [5] 8.467232e-03 ...
INFO: kmeans.c(155): km iter [6] 4.763846e-03 ...
INFO: kmeans.c(155): km iter [7] 3.180670e-03 ...
INFO: kmeans.c(155): km iter [8] 1.965560e-03 ...
INFO: kmeans.c(155): km iter [9] 1.467947e-03 ...
INFO: kmeans.c(155): km iter [10] 1.087286e-03 ...
INFO: kmeans.c(168): kmtrineq n_iter 11 sqerr 9.856210e+06 conv_ratio 7.277418e-04
INFO: main.c(622): 	best-so-far sqerr = 9.856210e+06
INFO: main.c(236): alloc'ing 0Mb obs buf
INFO: main.c(577): Initializing means using random k-means
INFO: main.c(580): Trial 0: 256 means
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 125
WARN: "kmeans.c", line 433: Empty cluster 213
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 33
WARN: "kmeans.c", line 433: Empty cluster 185
WARN: "kmeans.c", line 433: Empty cluster 200
WARN: "kmeans.c", line 433: Empty cluster 225
WARN: "kmeans.c", line 433: Empty cluster 251
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 26
WARN: "kmeans.c", line 433: Empty cluster 140
WARN: "kmeans.c", line 433: Empty cluster 149
WARN: "kmeans.c", line 433: Empty cluster 190
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 62
WARN: "kmeans.c", line 433: Empty cluster 88
WARN: "kmeans.c", line 433: Empty cluster 172
WARN: "kmeans.c", line 433: Empty cluster 200
WARN: "kmeans.c", line 433: Empty cluster 241
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 96
WARN: "kmeans.c", line 433: Empty cluster 115
WARN: "kmeans.c", line 433: Empty cluster 208
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 146
WARN: "kmeans.c", line 433: Empty cluster 175
WARN: "kmeans.c", line 433: Empty cluster 189
WARN: "kmeans.c", line 433: Empty cluster 206
WARN: "kmeans.c", line 433: Empty cluster 254
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 163
WARN: "kmeans.c", line 433: Empty cluster 200
WARN: "kmeans.c", line 433: Empty cluster 221
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 44
WARN: "kmeans.c", line 433: Empty cluster 125
WARN: "kmeans.c", line 433: Empty cluster 185
WARN: "kmeans.c", line 433: Empty cluster 217
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 168
WARN: "kmeans.c", line 433: Empty cluster 205
WARN: "kmeans.c", line 433: Empty cluster 252
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 79
WARN: "kmeans.c", line 433: Empty cluster 82
WARN: "kmeans.c", line 433: Empty cluster 188
WARN: "kmeans.c", line 433: Empty cluster 191
WARN: "kmeans.c", line 433: Empty cluster 194
WARN: "kmeans.c", line 433: Empty cluster 203
WARN: "kmeans.c", line 433: Empty cluster 215
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 32
WARN: "kmeans.c", line 433: Empty cluster 48
WARN: "kmeans.c", line 433: Empty cluster 142
WARN: "kmeans.c", line 433: Empty cluster 154
WARN: "kmeans.c", line 433: Empty cluster 157
WARN: "kmeans.c", line 433: Empty cluster 173
WARN: "kmeans.c", line 433: Empty cluster 243
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 88
WARN: "kmeans.c", line 433: Empty cluster 95
WARN: "kmeans.c", line 433: Empty cluster 105
WARN: "kmeans.c", line 433: Empty cluster 188
WARN: "kmeans.c", line 433: Empty cluster 204
WARN: "kmeans.c", line 433: Empty cluster 236
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 71
WARN: "kmeans.c", line 433: Empty cluster 106
WARN: "kmeans.c", line 433: Empty cluster 141
WARN: "kmeans.c", line 433: Empty cluster 193
WARN: "kmeans.c", line 433: Empty cluster 211
WARN: "kmeans.c", line 433: Empty cluster 217
WARN: "kmeans.c", line 433: Empty cluster 244
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 227
WARN: "kmeans.c", line 433: Empty cluster 252
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 82
WARN: "kmeans.c", line 433: Empty cluster 163
WARN: "kmeans.c", line 433: Empty cluster 192
WARN: "kmeans.c", line 433: Empty cluster 228
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 38
WARN: "kmeans.c", line 433: Empty cluster 91
WARN: "kmeans.c", line 433: Empty cluster 149
WARN: "kmeans.c", line 433: Empty cluster 166
WARN: "kmeans.c", line 433: Empty cluster 178
WARN: "kmeans.c", line 433: Empty cluster 180
WARN: "kmeans.c", line 433: Empty cluster 203
WARN: "kmeans.c", line 433: Empty cluster 228
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 163
WARN: "kmeans.c", line 433: Empty cluster 205
WARN: "kmeans.c", line 433: Empty cluster 220
WARN: "kmeans.c", line 433: Empty cluster 234
WARN: "kmeans.c", line 433: Empty cluster 236
WARN: "kmeans.c", line 433: Empty cluster 243
WARN: "kmeans.c", line 433: Empty cluster 253
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 56
WARN: "kmeans.c", line 433: Empty cluster 106
WARN: "kmeans.c", line 433: Empty cluster 108
WARN: "kmeans.c", line 433: Empty cluster 200
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 240
WARN: "kmeans.c", line 433: Empty cluster 244
WARN: "kmeans.c", line 433: Empty cluster 250
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 120
WARN: "kmeans.c", line 433: Empty cluster 128
WARN: "kmeans.c", line 433: Empty cluster 238
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 170
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 102
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 147
WARN: "kmeans.c", line 433: Empty cluster 185
WARN: "kmeans.c", line 433: Empty cluster 191
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 152
WARN: "kmeans.c", line 433: Empty cluster 165
WARN: "kmeans.c", line 433: Empty cluster 174
WARN: "kmeans.c", line 433: Empty cluster 188
WARN: "kmeans.c", line 433: Empty cluster 201
WARN: "kmeans.c", line 433: Empty cluster 227
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 157
WARN: "kmeans.c", line 433: Empty cluster 216
WARN: "kmeans.c", line 433: Empty cluster 238
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 73
WARN: "kmeans.c", line 433: Empty cluster 192
WARN: "kmeans.c", line 433: Empty cluster 212
WARN: "kmeans.c", line 433: Empty cluster 237
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 119
WARN: "kmeans.c", line 433: Empty cluster 125
WARN: "kmeans.c", line 433: Empty cluster 144
WARN: "kmeans.c", line 433: Empty cluster 171
WARN: "kmeans.c", line 433: Empty cluster 209
WARN: "kmeans.c", line 433: Empty cluster 250
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 81
WARN: "kmeans.c", line 433: Empty cluster 86
WARN: "kmeans.c", line 433: Empty cluster 90
WARN: "kmeans.c", line 433: Empty cluster 93
WARN: "kmeans.c", line 433: Empty cluster 192
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 42
WARN: "kmeans.c", line 433: Empty cluster 107
WARN: "kmeans.c", line 433: Empty cluster 180
WARN: "kmeans.c", line 433: Empty cluster 213
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 147
WARN: "kmeans.c", line 433: Empty cluster 191
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 24
WARN: "kmeans.c", line 433: Empty cluster 129
WARN: "kmeans.c", line 433: Empty cluster 130
WARN: "kmeans.c", line 433: Empty cluster 166
WARN: "kmeans.c", line 433: Empty cluster 201
WARN: "kmeans.c", line 433: Empty cluster 204
WARN: "kmeans.c", line 433: Empty cluster 232
WARN: "kmeans.c", line 433: Empty cluster 240
WARN: "kmeans.c", line 433: Empty cluster 250
WARN: "kmeans.c", line 433: Empty cluster 253
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 29
WARN: "kmeans.c", line 433: Empty cluster 47
WARN: "kmeans.c", line 433: Empty cluster 72
WARN: "kmeans.c", line 433: Empty cluster 133
WARN: "kmeans.c", line 433: Empty cluster 134
WARN: "kmeans.c", line 433: Empty cluster 135
WARN: "kmeans.c", line 433: Empty cluster 157
WARN: "kmeans.c", line 433: Empty cluster 177
WARN: "kmeans.c", line 433: Empty cluster 231
WARN: "kmeans.c", line 433: Empty cluster 243
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 7
WARN: "kmeans.c", line 433: Empty cluster 151
WARN: "kmeans.c", line 433: Empty cluster 164
WARN: "kmeans.c", line 433: Empty cluster 193
WARN: "kmeans.c", line 433: Empty cluster 209
WARN: "kmeans.c", line 433: Empty cluster 229
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 101
WARN: "kmeans.c", line 433: Empty cluster 128
WARN: "kmeans.c", line 433: Empty cluster 179
WARN: "kmeans.c", line 433: Empty cluster 198
WARN: "kmeans.c", line 433: Empty cluster 220
WARN: "kmeans.c", line 433: Empty cluster 222
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 42
WARN: "kmeans.c", line 433: Empty cluster 166
WARN: "kmeans.c", line 433: Empty cluster 206
WARN: "kmeans.c", line 433: Empty cluster 219
WARN: "kmeans.c", line 433: Empty cluster 232
WARN: "kmeans.c", line 433: Empty cluster 245
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 176
WARN: "kmeans.c", line 433: Empty cluster 197
WARN: "kmeans.c", line 433: Empty cluster 206
WARN: "kmeans.c", line 433: Empty cluster 235
WARN: "kmeans.c", line 433: Empty cluster 242
WARN: "kmeans.c", line 433: Empty cluster 247
WARN: "kmeans.c", line 433: Empty cluster 250
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 86
WARN: "kmeans.c", line 433: Empty cluster 125
WARN: "kmeans.c", line 433: Empty cluster 179
WARN: "kmeans.c", line 433: Empty cluster 249
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 249
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 56
WARN: "kmeans.c", line 433: Empty cluster 172
WARN: "kmeans.c", line 433: Empty cluster 205
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 91
WARN: "kmeans.c", line 433: Empty cluster 109
WARN: "kmeans.c", line 433: Empty cluster 134
WARN: "kmeans.c", line 433: Empty cluster 194
WARN: "kmeans.c", line 433: Empty cluster 243
WARN: "kmeans.c", line 433: Empty cluster 253
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 142
WARN: "kmeans.c", line 433: Empty cluster 163
WARN: "kmeans.c", line 433: Empty cluster 199
WARN: "kmeans.c", line 433: Empty cluster 224
WARN: "kmeans.c", line 433: Empty cluster 249
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 125
WARN: "kmeans.c", line 433: Empty cluster 165
WARN: "kmeans.c", line 433: Empty cluster 177
WARN: "kmeans.c", line 433: Empty cluster 238
WARN: "kmeans.c", line 433: Empty cluster 248
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 97
WARN: "kmeans.c", line 433: Empty cluster 185
WARN: "kmeans.c", line 433: Empty cluster 187
WARN: "kmeans.c", line 433: Empty cluster 208
WARN: "kmeans.c", line 433: Empty cluster 252
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 135
WARN: "kmeans.c", line 433: Empty cluster 161
WARN: "kmeans.c", line 433: Empty cluster 183
WARN: "kmeans.c", line 433: Empty cluster 194
WARN: "kmeans.c", line 433: Empty cluster 214
WARN: "kmeans.c", line 433: Empty cluster 233
WARN: "kmeans.c", line 433: Empty cluster 249
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 150
WARN: "kmeans.c", line 433: Empty cluster 152
WARN: "kmeans.c", line 433: Empty cluster 171
WARN: "kmeans.c", line 433: Empty cluster 189
WARN: "kmeans.c", line 433: Empty cluster 236
WARN: "kmeans.c", line 433: Empty cluster 248
WARN: "kmeans.c", line 433: Empty cluster 251
WARN: "kmeans.c", line 433: Empty cluster 253
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 147
WARN: "kmeans.c", line 433: Empty cluster 175
WARN: "kmeans.c", line 433: Empty cluster 231
WARN: "kmeans.c", line 433: Empty cluster 236
WARN: "kmeans.c", line 433: Empty cluster 246
INFO: main.c(613): 	-> Aborting k-means, bad initialization
